app-1  | 	reconnect.backoff.ms = 50
app-1  | {"@timestamp":"2026-05-15T07:30:42.440792213Z","@version":"1","message":"ConsumerConfig values: \n\tallow.auto.create.topics = true\n\tauto.commit.interval.ms = 5000\n\tauto.include.jmx.reporter = true\n\tauto.offset.reset = earliest\n\tbootstrap.servers = [kafka:9092]\n\tcheck.crcs = true\n\tclient.dns.lookup = use_all_dns_ips\n\tclient.id = consumer-t4-group-1\n\tclient.rack = \n\tconnections.max.idle.ms = 540000\n\tdefault.api.timeout.ms = 60000\n\tenable.auto.commit = false\n\texclude.internal.topics = true\n\tfetch.max.bytes = 52428800\n\tfetch.max.wait.ms = 500\n\tfetch.min.bytes = 1\n\tgroup.id = t4-group\n\tgroup.instance.id = null\n\theartbeat.interval.ms = 3000\n\tinterceptor.classes = []\n\tinternal.leave.group.on.close = true\n\tinternal.throw.on.fetch.stable.offset.unsupported = false\n\tisolation.level = read_uncommitted\n\tkey.deserializer = class org.apache.kafka.common.serialization.StringDeserializer\n\tmax.partition.fetch.bytes = 1048576\n\tmax.poll.interval.ms = 300000\n\tmax.poll.records = 500\n\tmetadata.max.age.ms = 300000\n\tmetric.reporters = []\n\tmetrics.num.samples = 2\n\tmetrics.recording.level = INFO\n\tmetrics.sample.window.ms = 30000\n\tpartition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]\n\treceive.buffer.bytes = 65536\n\treconnect.backoff.max.ms = 1000\n\treconnect.backoff.ms = 50\n\trequest.timeout.ms = 30000\n\tretry.backoff.ms = 100\n\tsasl.client.callback.handler.class = null\n\tsasl.jaas.config = null\n\tsasl.kerberos.kinit.cmd = /usr/bin/kinit\n\tsasl.kerberos.min.time.before.relogin = 60000\n\tsasl.kerberos.service.name = null\n\tsasl.kerberos.ticket.renew.jitter = 0.05\n\tsasl.kerberos.ticket.renew.window.factor = 0.8\n\tsasl.login.callback.handler.class = null\n\tsasl.login.class = null\n\tsasl.login.connect.timeout.ms = null\n\tsasl.login.read.timeout.ms = null\n\tsasl.login.refresh.buffer.seconds = 300\n\tsasl.login.refresh.min.period.seconds = 60\n\tsasl.login.refresh.window.factor = 0.8\n\tsasl.login.refresh.window.jitter = 0.05\n\tsasl.login.retry.backoff.max.ms = 10000\n\tsasl.login.retry.backoff.ms = 100\n\tsasl.mechanism = GSSAPI\n\tsasl.oauthbearer.clock.skew.seconds = 30\n\tsasl.oauthbearer.expected.audience = null\n\tsasl.oauthbearer.expected.issuer = null\n\tsasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000\n\tsasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000\n\tsasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100\n\tsasl.oauthbearer.jwks.endpoint.url = null\n\tsasl.oauthbearer.scope.claim.name = scope\n\tsasl.oauthbearer.sub.claim.name = sub\n\tsasl.oauthbearer.token.endpoint.url = null\n\tsecurity.protocol = PLAINTEXT\n\tsecurity.providers = null\n\tsend.buffer.bytes = 131072\n\tsession.timeout.ms = 45000\n\tsocket.connection.setup.timeout.max.ms = 30000\n\tsocket.connection.setup.timeout.ms = 10000\n\tssl.cipher.suites = null\n\tssl.enabled.protocols = [TLSv1.2, TLSv1.3]\n\tssl.endpoint.identification.algorithm = https\n\tssl.engine.factory.class = null\n\tssl.key.password = null\n\tssl.keymanager.algorithm = SunX509\n\tssl.keystore.certificate.chain = null\n\tssl.keystore.key = null\n\tssl.keystore.location = null\n\tssl.keystore.password = null\n\tssl.keystore.type = JKS\n\tssl.protocol = TLSv1.3\n\tssl.provider = null\n\tssl.secure.random.implementation = null\n\tssl.trustmanager.algorithm = PKIX\n\tssl.truststore.certificates = null\n\tssl.truststore.location = null\n\tssl.truststore.password = null\n\tssl.truststore.type = JKS\n\tvalue.deserializer = class org.apache.kafka.common.serialization.StringDeserializer\n","logger_name":"org.apache.kafka.clients.consumer.ConsumerConfig","thread_name":"main","level":"INFO","level_value":20000}
app-1  | 2026-05-15T07:30:42.982Z  INFO 1 --- [t4-concurrencia-kafka] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.6.1
app-1  | {"@timestamp":"2026-05-15T07:30:42.982984032Z","@version":"1","message":"Kafka version: 3.6.1","logger_name":"org.apache.kafka.common.utils.AppInfoParser","thread_name":"main","level":"INFO","level_value":20000}
app-1  | 2026-05-15T07:30:42.987Z  INFO 1 --- [t4-concurrencia-kafka] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: 5e3c2b738d253ff5
app-1  | {"@timestamp":"2026-05-15T07:30:42.987975268Z","@version":"1","message":"Kafka commitId: 5e3c2b738d253ff5","logger_name":"org.apache.kafka.common.utils.AppInfoParser","thread_name":"main","level":"INFO","level_value":20000}
app-1  | 2026-05-15T07:30:42.989Z  INFO 1 --- [t4-concurrencia-kafka] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1778830242979
app-1  | {"@timestamp":"2026-05-15T07:30:42.989268355Z","@version":"1","message":"Kafka startTimeMs: 1778830242979","logger_name":"org.apache.kafka.common.utils.AppInfoParser","thread_name":"main","level":"INFO","level_value":20000}
app-1  | 2026-05-15T07:30:43.041Z  INFO 1 --- [t4-concurrencia-kafka] [           main] fkaConsumerFactory$ExtendedKafkaConsumer : [Consumer clientId=consumer-t4-group-1, groupId=t4-group] Subscribed to topic(s): transacciones-entrada
app-1  | {"@timestamp":"2026-05-15T07:30:43.041994907Z","@version":"1","message":"[Consumer clientId=consumer-t4-group-1, groupId=t4-group] Subscribed to topic(s): transacciones-entrada","logger_name":"org.springframework.kafka.core.DefaultKafkaConsumerFactory$ExtendedKafkaConsumer","thread_name":"main","level":"INFO","level_value":20000}
app-1  | 2026-05-15T07:30:43.128Z  INFO 1 --- [t4-concurrencia-kafka] [           main] com.banco.t4.TransaccionesApplication    : Started TransaccionesApplication in 7.985 seconds (process running for 9.797)
app-1  | {"@timestamp":"2026-05-15T07:30:43.128809354Z","@version":"1","message":"Started TransaccionesApplication in 7.985 seconds (process running for 9.797)","logger_name":"com.banco.t4.TransaccionesApplication","thread_name":"main","level":"INFO","level_value":20000}
app-1  | 2026-05-15T07:30:43.700Z  INFO 1 --- [t4-concurrencia-kafka] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-t4-group-1, groupId=t4-group] Node -1 disconnected.
app-1  | {"@timestamp":"2026-05-15T07:30:43.700141836Z","@version":"1","message":"[Consumer clientId=consumer-t4-group-1, groupId=t4-group] Node -1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
app-1  | 2026-05-15T07:30:43.705Z  WARN 1 --- [t4-concurrencia-kafka] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-t4-group-1, groupId=t4-group] Connection to node -1 (kafka/172.18.0.3:9092) could not be established. Broker may not be available.
app-1  | {"@timestamp":"2026-05-15T07:30:43.705500697Z","@version":"1","message":"[Consumer clientId=consumer-t4-group-1, groupId=t4-group] Connection to node -1 (kafka/172.18.0.3:9092) could not be established. Broker may not be available.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"WARN","level_value":30000}
app-1  | 2026-05-15T07:30:43.707Z  WARN 1 --- [t4-concurrencia-kafka] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-t4-group-1, groupId=t4-group] Bootstrap broker kafka:9092 (id: -1 rack: null) disconnected
app-1  | {"@timestamp":"2026-05-15T07:30:43.707133907Z","@version":"1","message":"[Consumer clientId=consumer-t4-group-1, groupId=t4-group] Bootstrap broker kafka:9092 (id: -1 rack: null) disconnected","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"WARN","level_value":30000}
app-1  | 2026-05-15T07:30:43.801Z  INFO 1 --- [t4-concurrencia-kafka] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-t4-group-1, groupId=t4-group] Node -1 disconnected.
app-1  | {"@timestamp":"2026-05-15T07:30:43.801587768Z","@version":"1","message":"[Consumer clientId=consumer-t4-group-1, groupId=t4-group] Node -1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
app-1  | 2026-05-15T07:30:43.802Z  WARN 1 --- [t4-concurrencia-kafka] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-t4-group-1, groupId=t4-group] Connection to node -1 (kafka/172.18.0.3:9092) could not be established. Broker may not be available.
app-1  | {"@timestamp":"2026-05-15T07:30:43.80265244Z","@version":"1","message":"[Consumer clientId=consumer-t4-group-1, groupId=t4-group] Connection to node -1 (kafka/172.18.0.3:9092) could not be established. Broker may not be available.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"WARN","level_value":30000}
app-1  | 2026-05-15T07:30:43.803Z  WARN 1 --- [t4-concurrencia-kafka] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-t4-group-1, groupId=t4-group] Bootstrap broker kafka:9092 (id: -1 rack: null) disconnected
app-1  | {"@timestamp":"2026-05-15T07:30:43.8035392Z","@version":"1","message":"[Consumer clientId=consumer-t4-group-1, groupId=t4-group] Bootstrap broker kafka:9092 (id: -1 rack: null) disconnected","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"WARN","level_value":30000}
app-1  | 2026-05-15T07:30:43.902Z  INFO 1 --- [t4-concurrencia-kafka] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-t4-group-1, groupId=t4-group] Node -1 disconnected.
app-1  | {"@timestamp":"2026-05-15T07:30:43.902498965Z","@version":"1","message":"[Consumer clientId=consumer-t4-group-1, groupId=t4-group] Node -1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
app-1  | 2026-05-15T07:30:43.903Z  WARN 1 --- [t4-concurrencia-kafka] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-t4-group-1, groupId=t4-group] Connection to node -1 (kafka/172.18.0.3:9092) could not be established. Broker may not be available.
app-1  | {"@timestamp":"2026-05-15T07:30:43.903418627Z","@version":"1","message":"[Consumer clientId=consumer-t4-group-1, groupId=t4-group] Connection to node -1 (kafka/172.18.0.3:9092) could not be established. Broker may not be available.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"WARN","level_value":30000}
app-1  | 2026-05-15T07:30:43.903Z  WARN 1 --- [t4-concurrencia-kafka] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-t4-group-1, groupId=t4-group] Bootstrap broker kafka:9092 (id: -1 rack: null) disconnected
app-1  | {"@timestamp":"2026-05-15T07:30:43.903949263Z","@version":"1","message":"[Consumer clientId=consumer-t4-group-1, groupId=t4-group] Bootstrap broker kafka:9092 (id: -1 rack: null) disconnected","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"WARN","level_value":30000}
app-1  | 2026-05-15T07:30:44.104Z  INFO 1 --- [t4-concurrencia-kafka] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-t4-group-1, groupId=t4-group] Node -1 disconnected.
app-1  | {"@timestamp":"2026-05-15T07:30:44.104553674Z","@version":"1","message":"[Consumer clientId=consumer-t4-group-1, groupId=t4-group] Node -1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
app-1  | 2026-05-15T07:30:44.105Z  WARN 1 --- [t4-concurrencia-kafka] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-t4-group-1, groupId=t4-group] Connection to node -1 (kafka/172.18.0.3:9092) could not be established. Broker may not be available.
app-1  | {"@timestamp":"2026-05-15T07:30:44.105212819Z","@version":"1","message":"[Consumer clientId=consumer-t4-group-1, groupId=t4-group] Connection to node -1 (kafka/172.18.0.3:9092) could not be established. Broker may not be available.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"WARN","level_value":30000}
app-1  | 2026-05-15T07:30:44.105Z  WARN 1 --- [t4-concurrencia-kafka] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-t4-group-1, groupId=t4-group] Bootstrap broker kafka:9092 (id: -1 rack: null) disconnected
app-1  | {"@timestamp":"2026-05-15T07:30:44.105691851Z","@version":"1","message":"[Consumer clientId=consumer-t4-group-1, groupId=t4-group] Bootstrap broker kafka:9092 (id: -1 rack: null) disconnected","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"WARN","level_value":30000}
app-1  | 2026-05-15T07:30:44.457Z  INFO 1 --- [t4-concurrencia-kafka] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-t4-group-1, groupId=t4-group] Node -1 disconnected.
app-1  | {"@timestamp":"2026-05-15T07:30:44.457140723Z","@version":"1","message":"[Consumer clientId=consumer-t4-group-1, groupId=t4-group] Node -1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
app-1  | 2026-05-15T07:30:44.458Z  WARN 1 --- [t4-concurrencia-kafka] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-t4-group-1, groupId=t4-group] Connection to node -1 (kafka/172.18.0.3:9092) could not be established. Broker may not be available.
app-1  | {"@timestamp":"2026-05-15T07:30:44.458003281Z","@version":"1","message":"[Consumer clientId=consumer-t4-group-1, groupId=t4-group] Connection to node -1 (kafka/172.18.0.3:9092) could not be established. Broker may not be available.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"WARN","level_value":30000}
app-1  | 2026-05-15T07:30:44.458Z  WARN 1 --- [t4-concurrencia-kafka] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-t4-group-1, groupId=t4-group] Bootstrap broker kafka:9092 (id: -1 rack: null) disconnected
app-1  | {"@timestamp":"2026-05-15T07:30:44.458474612Z","@version":"1","message":"[Consumer clientId=consumer-t4-group-1, groupId=t4-group] Bootstrap broker kafka:9092 (id: -1 rack: null) disconnected","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"WARN","level_value":30000}
app-1  | 2026-05-15T07:30:45.314Z  INFO 1 --- [t4-concurrencia-kafka] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-t4-group-1, groupId=t4-group] Node -1 disconnected.
app-1  | {"@timestamp":"2026-05-15T07:30:45.314144645Z","@version":"1","message":"[Consumer clientId=consumer-t4-group-1, groupId=t4-group] Node -1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
app-1  | 2026-05-15T07:30:45.314Z  WARN 1 --- [t4-concurrencia-kafka] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-t4-group-1, groupId=t4-group] Connection to node -1 (kafka/172.18.0.3:9092) could not be established. Broker may not be available.
app-1  | {"@timestamp":"2026-05-15T07:30:45.314844092Z","@version":"1","message":"[Consumer clientId=consumer-t4-group-1, groupId=t4-group] Connection to node -1 (kafka/172.18.0.3:9092) could not be established. Broker may not be available.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"WARN","level_value":30000}
app-1  | 2026-05-15T07:30:45.315Z  WARN 1 --- [t4-concurrencia-kafka] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-t4-group-1, groupId=t4-group] Bootstrap broker kafka:9092 (id: -1 rack: null) disconnected
app-1  | {"@timestamp":"2026-05-15T07:30:45.315285022Z","@version":"1","message":"[Consumer clientId=consumer-t4-group-1, groupId=t4-group] Bootstrap broker kafka:9092 (id: -1 rack: null) disconnected","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"WARN","level_value":30000}
app-1  | 2026-05-15T07:30:46.171Z  INFO 1 --- [t4-concurrencia-kafka] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-t4-group-1, groupId=t4-group] Node -1 disconnected.
app-1  | {"@timestamp":"2026-05-15T07:30:46.171406485Z","@version":"1","message":"[Consumer clientId=consumer-t4-group-1, groupId=t4-group] Node -1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
app-1  | 2026-05-15T07:30:46.172Z  WARN 1 --- [t4-concurrencia-kafka] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-t4-group-1, groupId=t4-group] Connection to node -1 (kafka/172.18.0.3:9092) could not be established. Broker may not be available.
app-1  | {"@timestamp":"2026-05-15T07:30:46.172151336Z","@version":"1","message":"[Consumer clientId=consumer-t4-group-1, groupId=t4-group] Connection to node -1 (kafka/172.18.0.3:9092) could not be established. Broker may not be available.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"WARN","level_value":30000}
app-1  | 2026-05-15T07:30:46.172Z  WARN 1 --- [t4-concurrencia-kafka] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-t4-group-1, groupId=t4-group] Bootstrap broker kafka:9092 (id: -1 rack: null) disconnected
app-1  | {"@timestamp":"2026-05-15T07:30:46.172769677Z","@version":"1","message":"[Consumer clientId=consumer-t4-group-1, groupId=t4-group] Bootstrap broker kafka:9092 (id: -1 rack: null) disconnected","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"WARN","level_value":30000}
app-1  | 2026-05-15T07:30:47.330Z  WARN 1 --- [t4-concurrencia-kafka] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-t4-group-1, groupId=t4-group] Error while fetching metadata with correlation id 2 : {transacciones-entrada=LEADER_NOT_AVAILABLE}
app-1  | {"@timestamp":"2026-05-15T07:30:47.330345523Z","@version":"1","message":"[Consumer clientId=consumer-t4-group-1, groupId=t4-group] Error while fetching metadata with correlation id 2 : {transacciones-entrada=LEADER_NOT_AVAILABLE}","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"WARN","level_value":30000}
app-1  | 2026-05-15T07:30:47.333Z  INFO 1 --- [t4-concurrencia-kafka] [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-t4-group-1, groupId=t4-group] Cluster ID: tSSknSfeS62PHMiH9XM4yA
app-1  | {"@timestamp":"2026-05-15T07:30:47.333237385Z","@version":"1","message":"[Consumer clientId=consumer-t4-group-1, groupId=t4-group] Cluster ID: tSSknSfeS62PHMiH9XM4yA","logger_name":"org.apache.kafka.clients.Metadata","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
app-1  | 2026-05-15T07:30:47.428Z  WARN 1 --- [t4-concurrencia-kafka] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-t4-group-1, groupId=t4-group] Error while fetching metadata with correlation id 5 : {transacciones-entrada=LEADER_NOT_AVAILABLE}
app-1  | {"@timestamp":"2026-05-15T07:30:47.428972174Z","@version":"1","message":"[Consumer clientId=consumer-t4-group-1, groupId=t4-group] Error while fetching metadata with correlation id 5 : {transacciones-entrada=LEADER_NOT_AVAILABLE}","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"WARN","level_value":30000}
app-1  | 2026-05-15T07:30:47.568Z  WARN 1 --- [t4-concurrencia-kafka] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-t4-group-1, groupId=t4-group] Error while fetching metadata with correlation id 7 : {transacciones-entrada=LEADER_NOT_AVAILABLE}
app-1  | {"@timestamp":"2026-05-15T07:30:47.568261918Z","@version":"1","message":"[Consumer clientId=consumer-t4-group-1, groupId=t4-group] Error while fetching metadata with correlation id 7 : {transacciones-entrada=LEADER_NOT_AVAILABLE}","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"WARN","level_value":30000}
app-1  | 2026-05-15T07:30:48.716Z  INFO 1 --- [t4-concurrencia-kafka] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-t4-group-1, groupId=t4-group] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
app-1  | {"@timestamp":"2026-05-15T07:30:48.716777851Z","@version":"1","message":"[Consumer clientId=consumer-t4-group-1, groupId=t4-group] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
app-1  | 2026-05-15T07:30:48.720Z  INFO 1 --- [t4-concurrencia-kafka] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-t4-group-1, groupId=t4-group] (Re-)joining group
app-1  | {"@timestamp":"2026-05-15T07:30:48.720327496Z","@version":"1","message":"[Consumer clientId=consumer-t4-group-1, groupId=t4-group] (Re-)joining group","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
app-1  | 2026-05-15T07:30:48.755Z  INFO 1 --- [t4-concurrencia-kafka] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-t4-group-1, groupId=t4-group] Request joining group due to: need to re-join with the given member-id: consumer-t4-group-1-a2213a57-0888-44bf-bfdb-2c10806dc153
app-1  | {"@timestamp":"2026-05-15T07:30:48.755825041Z","@version":"1","message":"[Consumer clientId=consumer-t4-group-1, groupId=t4-group] Request joining group due to: need to re-join with the given member-id: consumer-t4-group-1-a2213a57-0888-44bf-bfdb-2c10806dc153","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
app-1  | 2026-05-15T07:30:48.757Z  INFO 1 --- [t4-concurrencia-kafka] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-t4-group-1, groupId=t4-group] Request joining group due to: rebalance failed due to 'The group member needs to have a valid member id before actually entering a consumer group.' (MemberIdRequiredException)
app-1  | {"@timestamp":"2026-05-15T07:30:48.757119403Z","@version":"1","message":"[Consumer clientId=consumer-t4-group-1, groupId=t4-group] Request joining group due to: rebalance failed due to 'The group member needs to have a valid member id before actually entering a consumer group.' (MemberIdRequiredException)","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
app-1  | 2026-05-15T07:30:48.757Z  INFO 1 --- [t4-concurrencia-kafka] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-t4-group-1, groupId=t4-group] (Re-)joining group
